id , friends
12996 , 1
12997 , 0
12998 , 0
12999 , 0
13000 , 0
13001 , 0
13002 , 1
13003 , 1
13004 , 0
13005 , 1
13006 , 0
13007 , 0
13008 , 0
13009 , 0
13010 , 1
13011 , 1
13012 , 0
13013 , 1
13014 , 1
13015 , 1
13016 , 1
13017 , 0
13018 , 0
13019 , 1
13020 , 0
13021 , 0
13022 , 1
13023 , 0
13024 , 0
13025 , 0
13026 , 1
13027 , 0
13028 , 1
13029 , 1
13030 , 1
13031 , 0
13032 , 1
13033 , 1
13034 , 1
13035 , 0
13036 , 0
13037 , 0
13038 , 1
13039 , 1
13040 , 1
13041 , 0
13042 , 1
13043 , 0
13044 , 1
13045 , 1
13046 , 0
13047 , 1
13048 , 1
13049 , 1
13050 , 0
13051 , 1
13052 , 1
13053 , 1
13054 , 0
13055 , 0
13056 , 0
13057 , 1
13058 , 1
13059 , 1
13060 , 1
13061 , 0
13062 , 1
13063 , 0
13064 , 1
13065 , 1
13066 , 0
13067 , 0
13068 , 1
13069 , 0
13070 , 0
13071 , 0
13072 , 1
13073 , 1
13074 , 1
13075 , 1
13076 , 1
13077 , 1
13078 , 1
13079 , 1
13080 , 0
13081 , 1
13082 , 1
13083 , 0
13084 , 1
13085 , 0
13086 , 0
13087 , 0
13088 , 1
13089 , 0
13090 , 0
13091 , 0
13092 , 0
13093 , 1
13094 , 0
13095 , 1
13096 , 0
13097 , 1
13098 , 0
13099 , 0
13100 , 0
13101 , 0
13102 , 0
13103 , 1
13104 , 1
13105 , 1
13106 , 0
13107 , 0
13108 , 0
13109 , 0
13110 , 0
13111 , 0
13112 , 0
13113 , 0
13114 , 0
13115 , 1
13116 , 1
13117 , 1
13118 , 1
13119 , 0
13120 , 0
13121 , 0
13122 , 1
13123 , 0
13124 , 1
13125 , 1
13126 , 1
13127 , 0
13128 , 1
13129 , 1
13130 , 0
13131 , 0
13132 , 1
13133 , 1
13134 , 1
13135 , 0
13136 , 0
13137 , 1
13138 , 1
13139 , 1
13140 , 1
13141 , 0
13142 , 1
13143 , 0
13144 , 0
13145 , 0
13146 , 1
13147 , 0
13148 , 1
13149 , 0
13150 , 1
13151 , 0
13152 , 1
13153 , 0
13154 , 0
13155 , 0
13156 , 0
13157 , 0
13158 , 1
13159 , 1
13160 , 0
13161 , 0
13162 , 1
13163 , 1
13164 , 0
13165 , 1
13166 , 1
13167 , 1
13168 , 0
13169 , 1
13170 , 0
13171 , 0
13172 , 1
13173 , 1
13174 , 0
13175 , 0
13176 , 1
13177 , 1
13178 , 1
13179 , 1
13180 , 0
13181 , 1
13182 , 0
13183 , 1
13184 , 0
13185 , 0
13186 , 1
13187 , 0
13188 , 1
13189 , 0
13190 , 0
13191 , 1
13192 , 0
13193 , 1
13194 , 0
13195 , 0
13196 , 0
13197 , 1
13198 , 1
13199 , 0
13200 , 1
13201 , 1
13202 , 1
13203 , 0
13204 , 0
13205 , 0
13206 , 0
13207 , 0
13208 , 1
13209 , 0
13210 , 1
13211 , 0
13212 , 0
13213 , 0
13214 , 0
13215 , 1
13216 , 0
13217 , 0
13218 , 0
13219 , 0
13220 , 0
13221 , 0
13222 , 0
13223 , 1
13224 , 1
13225 , 0
13226 , 0
13227 , 0
13228 , 0
13229 , 1
13230 , 0
13231 , 1
13232 , 0
13233 , 0
13234 , 1
13235 , 1
13236 , 1
13237 , 1
13238 , 0
13239 , 1
13240 , 1
13241 , 1
13242 , 0
13243 , 1
13244 , 0
13245 , 0
13246 , 1
13247 , 0
13248 , 0
13249 , 0
13250 , 1
13251 , 1
13252 , 1
13253 , 0
13254 , 1
13255 , 1
13256 , 1
13257 , 1
13258 , 0
13259 , 1
13260 , 0
13261 , 1
13262 , 1
13263 , 0
13264 , 0
13265 , 0
13266 , 0
13267 , 0
13268 , 1
13269 , 1
13270 , 1
13271 , 0
13272 , 1
13273 , 1
13274 , 1
13275 , 1
13276 , 1
13277 , 0
13278 , 1
13279 , 0
13280 , 1
13281 , 1
13282 , 1
13283 , 1
13284 , 0
13285 , 0
13286 , 1
13287 , 1
13288 , 1
13289 , 1
13290 , 0
13291 , 1
13292 , 0
13293 , 0
13294 , 0
13295 , 0
13296 , 0
13297 , 0
13298 , 0
13299 , 1
13300 , 0
13301 , 1
13302 , 1
13303 , 1
13304 , 0
13305 , 1
13306 , 0
13307 , 0
13308 , 1
13309 , 1
13310 , 0
13311 , 0
13312 , 0
13313 , 1
13314 , 0
13315 , 0
13316 , 0
13317 , 0
13318 , 0
13319 , 1
13320 , 1
13321 , 0
13322 , 0
13323 , 1
13324 , 1
13325 , 0
13326 , 1
13327 , 0
13328 , 1
13329 , 0
13330 , 1
13331 , 0
13332 , 1
13333 , 1
13334 , 0
13335 , 1
13336 , 1
13337 , 0
13338 , 0
13339 , 0
13340 , 1
13341 , 0
13342 , 1
13343 , 1
13344 , 0
13345 , 0
13346 , 0
13347 , 1
13348 , 0
13349 , 1
13350 , 0
13351 , 0
13352 , 1
13353 , 0
13354 , 1
13355 , 0
13356 , 1
13357 , 0
13358 , 1
13359 , 0
13360 , 1
13361 , 0
13362 , 1
13363 , 1
13364 , 0
13365 , 1
13366 , 1
13367 , 1
13368 , 0
13369 , 1
13370 , 0
13371 , 0
13372 , 0
13373 , 1
13374 , 1
13375 , 1
13376 , 1
13377 , 1
13378 , 1
13379 , 1
13380 , 0
13381 , 1
13382 , 1
13383 , 0
13384 , 1
13385 , 0
13386 , 0
13387 , 0
13388 , 1
13389 , 1
13390 , 0
13391 , 1
13392 , 0
13393 , 0
13394 , 1
13395 , 1
13396 , 0
13397 , 1
13398 , 0
13399 , 1
13400 , 1
13401 , 0
13402 , 0
13403 , 1
13404 , 0
13405 , 0
13406 , 1
13407 , 0
13408 , 1
13409 , 1
13410 , 1
13411 , 0
13412 , 1
13413 , 1
13414 , 1
13415 , 1
13416 , 1
13417 , 1
13418 , 1
13419 , 1
13420 , 1
13421 , 1
13422 , 0
13423 , 0
13424 , 1
13425 , 0
13426 , 0
13427 , 1
13428 , 1
13429 , 0
13430 , 0
13431 , 0
13432 , 1
13433 , 1
13434 , 1
13435 , 0
13436 , 1
13437 , 1
13438 , 0
13439 , 0
13440 , 1
13441 , 0
13442 , 1
13443 , 1
13444 , 0
13445 , 1
13446 , 1
13447 , 1
13448 , 1
13449 , 1
13450 , 0
13451 , 0
13452 , 1
13453 , 1
13454 , 0
13455 , 1
13456 , 1
13457 , 0
13458 , 1
13459 , 1
13460 , 1
13461 , 0
13462 , 1
13463 , 0
13464 , 0
13465 , 1
13466 , 0
13467 , 1
13468 , 0
13469 , 0
13470 , 1
13471 , 0
13472 , 0
13473 , 1
13474 , 1
13475 , 0
13476 , 0
13477 , 1
13478 , 1
13479 , 1
13480 , 0
13481 , 0
13482 , 0
13483 , 1
13484 , 1
13485 , 1
13486 , 1
13487 , 1
13488 , 0
13489 , 0
13490 , 0
13491 , 1
13492 , 0
13493 , 0
13494 , 1
13495 , 1
13496 , 0
13497 , 0
13498 , 0
13499 , 0
13500 , 0
13501 , 1
13502 , 0
13503 , 0
13504 , 0
13505 , 1
13506 , 0
13507 , 1
13508 , 0
13509 , 0
13510 , 0
13511 , 1
13512 , 0
13513 , 1
13514 , 0
13515 , 0
13516 , 1
13517 , 0
13518 , 1
13519 , 0
13520 , 0
13521 , 0
13522 , 1
13523 , 1
13524 , 1
13525 , 1
13526 , 1
13527 , 0
13528 , 1
13529 , 1
13530 , 0
13531 , 1
13532 , 0
13533 , 1
13534 , 0
13535 , 1
13536 , 0
13537 , 1
13538 , 0
13539 , 0
13540 , 1
13541 , 0
13542 , 1
13543 , 0
13544 , 0
13545 , 1
13546 , 1
13547 , 1
13548 , 0
13549 , 0
13550 , 1
13551 , 0
13552 , 0
13553 , 0
13554 , 0
13555 , 1
13556 , 0
13557 , 0
13558 , 0
13559 , 0
13560 , 1
13561 , 1
13562 , 1
13563 , 0
13564 , 1
13565 , 0
13566 , 0
13567 , 1
13568 , 1
13569 , 0
13570 , 0
13571 , 0
13572 , 1
13573 , 1
13574 , 1
13575 , 0
13576 , 1
13577 , 0
13578 , 1
13579 , 0
13580 , 0
13581 , 1
13582 , 1
13583 , 0
13584 , 1
13585 , 1
13586 , 0
13587 , 0
13588 , 0
13589 , 0
13590 , 0
13591 , 1
13592 , 1
13593 , 1
13594 , 1
13595 , 1
13596 , 0
13597 , 0
13598 , 1
13599 , 0
13600 , 0
13601 , 0
13602 , 1
13603 , 1
13604 , 0
13605 , 0
13606 , 0
13607 , 1
13608 , 1
13609 , 1
13610 , 0
13611 , 1
13612 , 0
13613 , 0
13614 , 1
13615 , 1
13616 , 1
13617 , 1
13618 , 0
13619 , 1
13620 , 0
13621 , 0
13622 , 0
13623 , 0
13624 , 1
13625 , 1
13626 , 1
13627 , 0
13628 , 1
13629 , 1
13630 , 0
13631 , 0
13632 , 0
13633 , 0
13634 , 0
13635 , 1
13636 , 0
13637 , 0
13638 , 1
13639 , 1
13640 , 0
13641 , 1
13642 , 0
13643 , 0
13644 , 0
13645 , 1
13646 , 0
13647 , 0
13648 , 0
13649 , 0
13650 , 0
13651 , 1
13652 , 0
13653 , 1
13654 , 1
13655 , 1
13656 , 0
13657 , 0
13658 , 1
13659 , 1
13660 , 1
13661 , 0
13662 , 1
13663 , 0
13664 , 1
13665 , 1
13666 , 1
13667 , 1
13668 , 1
13669 , 0
13670 , 0
13671 , 1
13672 , 1
13673 , 1
13674 , 0
13675 , 0
13676 , 0
13677 , 1
13678 , 1
13679 , 0
13680 , 0
13681 , 0
13682 , 0
13683 , 1
13684 , 1
13685 , 0
13686 , 1
13687 , 1
13688 , 1
13689 , 0
13690 , 1
13691 , 1
13692 , 1
13693 , 0
13694 , 1
13695 , 1
13696 , 0
13697 , 1
13698 , 1
13699 , 0
13700 , 1
13701 , 1
13702 , 1
13703 , 1
13704 , 0
13705 , 0
13706 , 1
13707 , 0
13708 , 0
13709 , 0
13710 , 1
13711 , 0
13712 , 0
13713 , 1
13714 , 0
13715 , 1
13716 , 1
13717 , 1
13718 , 0
13719 , 0
13720 , 0
13721 , 1
13722 , 0
13723 , 0
13724 , 0
13725 , 0
13726 , 0
13727 , 1
13728 , 0
13729 , 1
13730 , 0
13731 , 0
13732 , 0
13733 , 0
13734 , 0
13735 , 1
13736 , 0
13737 , 0
13738 , 1
13739 , 1
13740 , 1
13741 , 0
13742 , 0
13743 , 1
13744 , 1
13745 , 0
13746 , 1
13747 , 1
13748 , 1
13749 , 1
13750 , 1
13751 , 1
13752 , 0
13753 , 0
13754 , 0
13755 , 1
13756 , 1
13757 , 0
13758 , 1
13759 , 0
13760 , 1
13761 , 1
13762 , 0
13763 , 0
13764 , 1
13765 , 0
13766 , 1
13767 , 1
13768 , 0
13769 , 1
13770 , 0
13771 , 0
13772 , 1
13773 , 1
13774 , 1
13775 , 0
13776 , 0
13777 , 0
13778 , 1
13779 , 0
13780 , 1
13781 , 0
13782 , 0
13783 , 0
13784 , 1
13785 , 0
13786 , 1
13787 , 0
13788 , 1
13789 , 1
13790 , 1
13791 , 0
13792 , 0
13793 , 0
13794 , 1
13795 , 0
13796 , 0
13797 , 1
13798 , 0
13799 , 0
13800 , 0
13801 , 0
13802 , 0
13803 , 0
13804 , 1
13805 , 0
13806 , 1
13807 , 1
13808 , 1
13809 , 0
13810 , 1
13811 , 0
13812 , 0
13813 , 0
13814 , 1
13815 , 0
13816 , 0
13817 , 0
13818 , 1
13819 , 0
13820 , 0
13821 , 0
13822 , 0
13823 , 1
13824 , 1
13825 , 1
13826 , 1
13827 , 0
13828 , 0
13829 , 1
13830 , 0
13831 , 1
13832 , 1
13833 , 1
13834 , 1
13835 , 0
13836 , 0
13837 , 1
13838 , 0
13839 , 0
13840 , 0
13841 , 1
13842 , 1
13843 , 1
13844 , 1
13845 , 1
13846 , 0
13847 , 0
13848 , 0
13849 , 0
13850 , 1
13851 , 1
13852 , 0
13853 , 0
13854 , 1
13855 , 0
13856 , 0
13857 , 0
13858 , 1
13859 , 1
13860 , 0
13861 , 1
13862 , 1
13863 , 0
13864 , 1
13865 , 0
13866 , 1
13867 , 1
13868 , 1
13869 , 1
13870 , 1
13871 , 0
13872 , 1
13873 , 0
13874 , 1
13875 , 1
13876 , 0
13877 , 0
13878 , 0
13879 , 0
13880 , 1
13881 , 0
13882 , 0
13883 , 1
13884 , 0
13885 , 1
13886 , 0
13887 , 1
13888 , 1
13889 , 0
13890 , 0
13891 , 0
13892 , 1
13893 , 1
13894 , 1
13895 , 1
13896 , 1
13897 , 0
13898 , 0
13899 , 0
13900 , 1
13901 , 0
13902 , 0
13903 , 1
13904 , 1
13905 , 0
13906 , 0
13907 , 1
13908 , 0
13909 , 0
13910 , 1
13911 , 1
13912 , 0
13913 , 0
13914 , 0
13915 , 1
13916 , 0
13917 , 0
13918 , 1
13919 , 0
13920 , 0
13921 , 1
13922 , 1
13923 , 1
13924 , 1
13925 , 1
13926 , 0
13927 , 1
13928 , 0
13929 , 0
13930 , 0
13931 , 0
13932 , 1
13933 , 1
13934 , 1
13935 , 1
13936 , 1
13937 , 0
13938 , 1
13939 , 0
13940 , 1
13941 , 0
13942 , 1
13943 , 1
13944 , 1
13945 , 1
13946 , 0
13947 , 0
13948 , 1
13949 , 0
13950 , 1
13951 , 0
13952 , 1
13953 , 0
13954 , 1
13955 , 0
13956 , 0
13957 , 1
13958 , 0
13959 , 0
13960 , 0
13961 , 1
13962 , 1
13963 , 0
13964 , 0
13965 , 1
13966 , 0
13967 , 1
13968 , 1
13969 , 1
13970 , 0
13971 , 1
13972 , 1
13973 , 0
13974 , 1
13975 , 1
13976 , 0
13977 , 0
13978 , 1
13979 , 1
13980 , 1
13981 , 0
13982 , 1
13983 , 0
13984 , 1
13985 , 0
13986 , 1
13987 , 1
13988 , 0
13989 , 0
13990 , 0
13991 , 1
13992 , 0
13993 , 0
13994 , 1
13995 , 1
13996 , 0
13997 , 1
13998 , 1
13999 , 1
14000 , 0
14001 , 1
14002 , 0
14003 , 0
14004 , 1
14005 , 1
14006 , 0
14007 , 1
14008 , 0
14009 , 1
14010 , 0
14011 , 1
14012 , 1
14013 , 0
14014 , 0
14015 , 1
14016 , 1
14017 , 1
14018 , 1
14019 , 1
14020 , 0
14021 , 0
14022 , 0
14023 , 1
14024 , 1
14025 , 0
14026 , 1
14027 , 1
14028 , 1
14029 , 1
14030 , 0
14031 , 0
14032 , 1
14033 , 1
14034 , 1
14035 , 0
14036 , 0
14037 , 1
14038 , 1
14039 , 0
14040 , 1
14041 , 0
14042 , 0
14043 , 0
14044 , 0
14045 , 0
14046 , 1
14047 , 0
14048 , 0
14049 , 1
14050 , 0
14051 , 1
14052 , 1
14053 , 1
14054 , 1
14055 , 0
14056 , 0
14057 , 0
14058 , 1
14059 , 0
14060 , 1
14061 , 1
14062 , 0
14063 , 1
14064 , 0
14065 , 1
14066 , 0
14067 , 0
14068 , 1
14069 , 0
14070 , 0
14071 , 0
14072 , 0
14073 , 0
14074 , 1
14075 , 1
14076 , 0
14077 , 0
14078 , 1
14079 , 1
14080 , 0
14081 , 0
14082 , 1
14083 , 1
14084 , 1
14085 , 1
14086 , 1
14087 , 0
14088 , 1
14089 , 1
14090 , 1
14091 , 0
14092 , 1
14093 , 1
14094 , 1
14095 , 1
14096 , 0
14097 , 0
14098 , 1
14099 , 0
14100 , 0
14101 , 1
14102 , 1
14103 , 0
14104 , 0
14105 , 0
14106 , 0
14107 , 0
14108 , 1
14109 , 0
14110 , 0
14111 , 1
14112 , 1
14113 , 1
14114 , 0
14115 , 0
14116 , 0
14117 , 0
14118 , 0
14119 , 0
14120 , 1
14121 , 0
14122 , 0
14123 , 1
14124 , 1
14125 , 1
14126 , 0
14127 , 1
14128 , 1
14129 , 1
14130 , 1
14131 , 0
14132 , 0
14133 , 1
14134 , 0
14135 , 0
14136 , 1
14137 , 1
14138 , 1
14139 , 1
14140 , 1
14141 , 1
14142 , 0
14143 , 0
14144 , 0
14145 , 0
14146 , 1
14147 , 1
14148 , 1
14149 , 1
14150 , 1
14151 , 1
14152 , 0
14153 , 1
14154 , 0
14155 , 0
14156 , 1
14157 , 1
14158 , 1
14159 , 1
14160 , 0
14161 , 1
14162 , 1
14163 , 0
14164 , 1
14165 , 1
14166 , 1
14167 , 1
14168 , 1
14169 , 1
14170 , 1
14171 , 1
14172 , 1
14173 , 1
14174 , 0
14175 , 0
14176 , 1
14177 , 1
14178 , 1
14179 , 0
14180 , 0
14181 , 1
14182 , 1
14183 , 0
14184 , 1
14185 , 1
14186 , 1
14187 , 1
14188 , 0
14189 , 1
14190 , 0
14191 , 1
14192 , 1
14193 , 1
14194 , 0
14195 , 1
14196 , 0
14197 , 1
14198 , 0
14199 , 0
14200 , 0
14201 , 0
14202 , 1
14203 , 0
14204 , 1
14205 , 0
14206 , 0
14207 , 1
14208 , 1
14209 , 0
14210 , 1
14211 , 0
14212 , 1
14213 , 0
14214 , 1
14215 , 0
14216 , 0
14217 , 1
14218 , 1
14219 , 1
14220 , 0
14221 , 1
14222 , 0
14223 , 1
14224 , 0
14225 , 0
14226 , 1
14227 , 1
14228 , 0
14229 , 1
14230 , 1
14231 , 1
14232 , 0
14233 , 0
14234 , 0
14235 , 0
14236 , 0
14237 , 1
14238 , 1
14239 , 0
14240 , 1
14241 , 0
14242 , 0
14243 , 0
14244 , 0
14245 , 1
14246 , 1
14247 , 0
14248 , 0
14249 , 0
14250 , 1
14251 , 0
14252 , 1
14253 , 1
14254 , 1
14255 , 0
14256 , 0
14257 , 1
14258 , 0
14259 , 0
14260 , 0
14261 , 0
14262 , 1
14263 , 1
14264 , 1
14265 , 0
14266 , 1
14267 , 1
14268 , 0
14269 , 1
14270 , 0
14271 , 0
14272 , 1
14273 , 1
14274 , 1
14275 , 1
14276 , 0
14277 , 0
14278 , 0
14279 , 1
14280 , 0
14281 , 0
14282 , 1
14283 , 1
14284 , 1
14285 , 1
14286 , 0
14287 , 0
14288 , 0
14289 , 0
14290 , 1
14291 , 1
14292 , 0
14293 , 1
14294 , 0
14295 , 1
14296 , 1
14297 , 1
14298 , 0
14299 , 0
14300 , 1
14301 , 1
14302 , 0
14303 , 0
14304 , 1
14305 , 0
14306 , 1
14307 , 1
14308 , 0
14309 , 1
14310 , 1
14311 , 1
14312 , 0
14313 , 1
14314 , 1
14315 , 0
14316 , 1
14317 , 1
14318 , 0
14319 , 0
14320 , 1
14321 , 0
14322 , 0
14323 , 0
14324 , 1
14325 , 0
14326 , 1
14327 , 1
14328 , 1
14329 , 1
14330 , 0
14331 , 1
14332 , 1
14333 , 0
14334 , 0
14335 , 0
14336 , 0
14337 , 1
14338 , 1
14339 , 1
14340 , 1
14341 , 0
14342 , 1
14343 , 0
14344 , 0
14345 , 1
14346 , 1
14347 , 1
14348 , 1
14349 , 1
14350 , 1
14351 , 1
14352 , 0
14353 , 0
14354 , 0
14355 , 1
14356 , 1
14357 , 1
14358 , 0
14359 , 1
14360 , 1
14361 , 0
14362 , 0
14363 , 1
14364 , 1
14365 , 1
14366 , 1
14367 , 1
14368 , 0
14369 , 0
14370 , 0
14371 , 0
14372 , 1
14373 , 1
14374 , 1
14375 , 1
14376 , 1
14377 , 0
14378 , 1
14379 , 0
14380 , 1
14381 , 0
14382 , 0
14383 , 1
14384 , 1
14385 , 0
14386 , 0
14387 , 0
14388 , 1
14389 , 1
14390 , 0
14391 , 0
14392 , 1
14393 , 0
14394 , 1
14395 , 1
14396 , 1
14397 , 1
14398 , 1
14399 , 0
14400 , 0
14401 , 0
14402 , 0
14403 , 1
14404 , 1
14405 , 0
14406 , 0
14407 , 0
14408 , 1
14409 , 1
14410 , 1
14411 , 0
14412 , 0
14413 , 0
14414 , 0
14415 , 0
14416 , 1
14417 , 0
14418 , 1
14419 , 1
14420 , 0
14421 , 1
14422 , 0
14423 , 0
14424 , 1
14425 , 1
14426 , 0
14427 , 1
14428 , 0
14429 , 0
14430 , 0
14431 , 0
14432 , 1
14433 , 0
14434 , 0
14435 , 1
14436 , 0
14437 , 1
14438 , 0
14439 , 1
14440 , 0
14441 , 0
14442 , 1
14443 , 1
14444 , 0
14445 , 1
14446 , 1
14447 , 1
14448 , 0
14449 , 1
14450 , 1
14451 , 1
14452 , 0
14453 , 0
14454 , 1
14455 , 1
14456 , 0
14457 , 1
14458 , 1
14459 , 0
14460 , 1
14461 , 1
14462 , 0
14463 , 0
14464 , 0
14465 , 0
14466 , 0
14467 , 1
14468 , 1
14469 , 0
14470 , 1
14471 , 1
14472 , 1
14473 , 1
14474 , 0
14475 , 1
14476 , 1
14477 , 1
14478 , 0
14479 , 1
14480 , 1
14481 , 0
14482 , 1
14483 , 0
14484 , 1
14485 , 0
14486 , 0
14487 , 0
14488 , 1
14489 , 1
14490 , 1
14491 , 1
14492 , 1
14493 , 0
14494 , 0
14495 , 1
14496 , 1
14497 , 1
14498 , 1
14499 , 0
14500 , 1
14501 , 0
14502 , 1
14503 , 0
14504 , 0
14505 , 1
14506 , 0
14507 , 1
14508 , 0
14509 , 1
14510 , 0
14511 , 0
14512 , 0
14513 , 1
14514 , 0
14515 , 1
14516 , 0
14517 , 0
14518 , 1
14519 , 1
14520 , 0
14521 , 1
14522 , 1
14523 , 0
14524 , 0
14525 , 1
14526 , 0
14527 , 0
14528 , 1
14529 , 1
14530 , 1
14531 , 0
14532 , 1
14533 , 1
14534 , 1
14535 , 1
14536 , 1
14537 , 1
14538 , 0
14539 , 1
14540 , 0
14541 , 1
14542 , 0
14543 , 1
14544 , 1
14545 , 1
14546 , 1
14547 , 0
14548 , 1
14549 , 0
14550 , 1
14551 , 1
14552 , 0
14553 , 0
14554 , 0
14555 , 0
14556 , 1
14557 , 1
14558 , 1
14559 , 0
14560 , 1
14561 , 0
14562 , 0
14563 , 1
14564 , 0
14565 , 1
14566 , 1
14567 , 0
14568 , 1
14569 , 1
14570 , 0
14571 , 1
14572 , 1
14573 , 1
14574 , 0
14575 , 0
14576 , 1
14577 , 0
14578 , 1
14579 , 0
14580 , 1
14581 , 0
14582 , 0
14583 , 1
14584 , 0
14585 , 1
14586 , 0
14587 , 1
14588 , 0
14589 , 0
14590 , 0
14591 , 1
14592 , 0
14593 , 0
14594 , 1
14595 , 0
14596 , 0
14597 , 0
14598 , 0
14599 , 1
14600 , 0
14601 , 0
14602 , 1
14603 , 0
14604 , 1
14605 , 1
14606 , 1
14607 , 0
14608 , 1
14609 , 0
14610 , 1
14611 , 1
14612 , 1
14613 , 1
14614 , 0
14615 , 0
14616 , 0
14617 , 1
14618 , 0
14619 , 0
14620 , 1
14621 , 1
14622 , 1
14623 , 0
14624 , 1
14625 , 1
14626 , 0
14627 , 0
14628 , 0
14629 , 1
14630 , 0
14631 , 1
14632 , 1
14633 , 0
14634 , 1
14635 , 1
14636 , 0
14637 , 1
14638 , 1
14639 , 0
14640 , 0
14641 , 1
14642 , 1
14643 , 0
14644 , 1
14645 , 0
14646 , 1
14647 , 1
14648 , 0
14649 , 0
14650 , 0
14651 , 1
14652 , 0
14653 , 1
14654 , 1
14655 , 1
14656 , 0
14657 , 1
14658 , 0
14659 , 1
14660 , 1
14661 , 0
14662 , 1
14663 , 0
14664 , 1
14665 , 0
14666 , 0
14667 , 0
14668 , 1
14669 , 1
14670 , 0
14671 , 0
14672 , 1
14673 , 1
14674 , 0
14675 , 1
14676 , 0
14677 , 0
14678 , 0
14679 , 0
14680 , 1
14681 , 0
14682 , 1
14683 , 0
14684 , 0
14685 , 0
14686 , 1
14687 , 0
14688 , 0
14689 , 1
14690 , 1
14691 , 0
14692 , 0
14693 , 1
14694 , 0
14695 , 1
14696 , 0
14697 , 1
14698 , 1
14699 , 0
14700 , 0
14701 , 1
14702 , 1
14703 , 0
14704 , 1
14705 , 0
14706 , 0
14707 , 1
14708 , 0
14709 , 1
14710 , 1
14711 , 0
14712 , 0
14713 , 0
14714 , 0
14715 , 1
14716 , 1
14717 , 0
14718 , 0
14719 , 1
14720 , 0
14721 , 0
14722 , 1
14723 , 1
14724 , 1
14725 , 1
14726 , 1
14727 , 1
14728 , 0
14729 , 0
14730 , 0
14731 , 1
14732 , 0
14733 , 0
14734 , 1
14735 , 0
14736 , 1
14737 , 1
14738 , 0
14739 , 0
14740 , 0
14741 , 0
14742 , 1
14743 , 1
14744 , 0
14745 , 1
14746 , 0
14747 , 1
14748 , 0
14749 , 1
14750 , 0
14751 , 1
14752 , 0
14753 , 1
14754 , 1
14755 , 0
14756 , 0
14757 , 1
14758 , 1
14759 , 1
14760 , 0
14761 , 1
14762 , 1
14763 , 0
14764 , 0
14765 , 0
14766 , 0
14767 , 1
14768 , 0
14769 , 0
14770 , 1
14771 , 1
14772 , 0
14773 , 1
14774 , 0
14775 , 1
14776 , 0
14777 , 1
14778 , 1
14779 , 1
14780 , 0
14781 , 1
14782 , 1
14783 , 1
14784 , 0
14785 , 1
14786 , 0
14787 , 0
14788 , 1
14789 , 1
14790 , 0
14791 , 0
14792 , 1
14793 , 1
14794 , 1
14795 , 1
14796 , 1
14797 , 1
14798 , 0
14799 , 0
14800 , 0
14801 , 0
14802 , 0
14803 , 1
14804 , 0
14805 , 1
14806 , 1
14807 , 0
14808 , 1
14809 , 1
14810 , 0
14811 , 1
14812 , 1
14813 , 1
14814 , 0
14815 , 0
14816 , 0
14817 , 0
14818 , 1
14819 , 0
14820 , 1
14821 , 0
14822 , 1
14823 , 0
14824 , 0
14825 , 1
14826 , 1
14827 , 0
14828 , 1
14829 , 1
14830 , 0
14831 , 0
14832 , 0
14833 , 1
14834 , 1
14835 , 1
14836 , 0
14837 , 1
14838 , 1
14839 , 0
14840 , 0
14841 , 0
14842 , 0
14843 , 0
14844 , 0
14845 , 0
14846 , 1
14847 , 1
14848 , 0
14849 , 0
14850 , 1
14851 , 0
14852 , 1
14853 , 1
14854 , 0
14855 , 1
14856 , 0
14857 , 0
14858 , 0
14859 , 1
14860 , 0
14861 , 0
14862 , 1
14863 , 1
14864 , 1
14865 , 0
14866 , 0
14867 , 0
14868 , 0
14869 , 1
14870 , 1
14871 , 0
14872 , 0
14873 , 0
14874 , 0
14875 , 0
14876 , 0
14877 , 0
14878 , 0
14879 , 1
14880 , 1
14881 , 1
14882 , 0
14883 , 1
14884 , 0
14885 , 1
14886 , 1
14887 , 1
14888 , 1
14889 , 1
14890 , 1
14891 , 0
14892 , 1
14893 , 1
14894 , 1
14895 , 0
14896 , 1
14897 , 1
14898 , 0
14899 , 0
14900 , 1
14901 , 1
14902 , 0
14903 , 0
14904 , 0
14905 , 0
14906 , 1
14907 , 1
14908 , 0
14909 , 1
14910 , 0
14911 , 1
14912 , 0
14913 , 0
14914 , 1
14915 , 0
14916 , 0
14917 , 0
14918 , 0
14919 , 1
14920 , 1
14921 , 0
14922 , 0
14923 , 0
14924 , 0
14925 , 0
14926 , 0
14927 , 1
14928 , 0
14929 , 0
14930 , 0
14931 , 1
14932 , 0
14933 , 0
14934 , 0
14935 , 1
14936 , 1
14937 , 0
14938 , 1
14939 , 0
14940 , 0
14941 , 0
14942 , 1
14943 , 0
14944 , 0
14945 , 1
14946 , 0
14947 , 0
14948 , 1
14949 , 1
14950 , 0
14951 , 0
14952 , 0
14953 , 1
14954 , 0
14955 , 1
14956 , 0
14957 , 0
14958 , 0
14959 , 0
14960 , 0
14961 , 1
14962 , 1
14963 , 1
14964 , 0
14965 , 0
14966 , 1
14967 , 1
14968 , 1
14969 , 1
14970 , 0
14971 , 1
14972 , 1
14973 , 1
14974 , 0
14975 , 1
14976 , 0
14977 , 0
14978 , 1
14979 , 0
14980 , 0
14981 , 1
14982 , 1
14983 , 0
14984 , 1
14985 , 1
14986 , 1
14987 , 0
14988 , 0
14989 , 1
14990 , 1
14991 , 0
14992 , 1
14993 , 0
14994 , 1
