id , coauthors
12996 , 0
12997 , 1
12998 , 1
12999 , 1
13000 , 0
13001 , 1
13002 , 1
13003 , 1
13004 , 0
13005 , 1
13006 , 0
13007 , 0
13008 , 1
13009 , 1
13010 , 1
13011 , 0
13012 , 0
13013 , 1
13014 , 0
13015 , 0
13016 , 1
13017 , 0
13018 , 1
13019 , 0
13020 , 1
13021 , 0
13022 , 0
13023 , 0
13024 , 0
13025 , 1
13026 , 1
13027 , 1
13028 , 1
13029 , 0
13030 , 0
13031 , 1
13032 , 0
13033 , 0
13034 , 1
13035 , 1
13036 , 0
13037 , 0
13038 , 0
13039 , 0
13040 , 1
13041 , 0
13042 , 0
13043 , 1
13044 , 1
13045 , 1
13046 , 1
13047 , 1
13048 , 0
13049 , 0
13050 , 0
13051 , 1
13052 , 1
13053 , 1
13054 , 0
13055 , 0
13056 , 1
13057 , 1
13058 , 1
13059 , 0
13060 , 1
13061 , 0
13062 , 1
13063 , 0
13064 , 1
13065 , 1
13066 , 1
13067 , 0
13068 , 0
13069 , 0
13070 , 0
13071 , 1
13072 , 1
13073 , 0
13074 , 1
13075 , 0
13076 , 1
13077 , 0
13078 , 1
13079 , 0
13080 , 1
13081 , 1
13082 , 1
13083 , 1
13084 , 1
13085 , 1
13086 , 0
13087 , 1
13088 , 0
13089 , 0
13090 , 0
13091 , 1
13092 , 0
13093 , 0
13094 , 1
13095 , 1
13096 , 1
13097 , 0
13098 , 1
13099 , 0
13100 , 0
13101 , 0
13102 , 0
13103 , 1
13104 , 0
13105 , 0
13106 , 0
13107 , 0
13108 , 1
13109 , 1
13110 , 1
13111 , 1
13112 , 1
13113 , 0
13114 , 0
13115 , 0
13116 , 1
13117 , 0
13118 , 0
13119 , 1
13120 , 1
13121 , 1
13122 , 1
13123 , 1
13124 , 1
13125 , 1
13126 , 0
13127 , 1
13128 , 1
13129 , 1
13130 , 0
13131 , 1
13132 , 0
13133 , 1
13134 , 0
13135 , 0
13136 , 0
13137 , 1
13138 , 0
13139 , 1
13140 , 1
13141 , 1
13142 , 0
13143 , 0
13144 , 1
13145 , 1
13146 , 0
13147 , 1
13148 , 0
13149 , 0
13150 , 1
13151 , 1
13152 , 0
13153 , 1
13154 , 0
13155 , 1
13156 , 1
13157 , 1
13158 , 1
13159 , 0
13160 , 0
13161 , 0
13162 , 0
13163 , 1
13164 , 0
13165 , 1
13166 , 1
13167 , 1
13168 , 0
13169 , 0
13170 , 0
13171 , 0
13172 , 1
13173 , 0
13174 , 0
13175 , 0
13176 , 0
13177 , 1
13178 , 0
13179 , 1
13180 , 0
13181 , 1
13182 , 0
13183 , 1
13184 , 1
13185 , 1
13186 , 0
13187 , 0
13188 , 1
13189 , 1
13190 , 0
13191 , 1
13192 , 1
13193 , 1
13194 , 1
13195 , 0
13196 , 1
13197 , 1
13198 , 0
13199 , 0
13200 , 0
13201 , 0
13202 , 1
13203 , 1
13204 , 0
13205 , 0
13206 , 1
13207 , 0
13208 , 1
13209 , 1
13210 , 1
13211 , 1
13212 , 0
13213 , 0
13214 , 0
13215 , 1
13216 , 1
13217 , 0
13218 , 0
13219 , 0
13220 , 1
13221 , 1
13222 , 0
13223 , 0
13224 , 0
13225 , 0
13226 , 0
13227 , 1
13228 , 0
13229 , 0
13230 , 0
13231 , 1
13232 , 0
13233 , 1
13234 , 0
13235 , 1
13236 , 1
13237 , 0
13238 , 0
13239 , 1
13240 , 1
13241 , 1
13242 , 0
13243 , 0
13244 , 0
13245 , 1
13246 , 1
13247 , 1
13248 , 1
13249 , 1
13250 , 0
13251 , 1
13252 , 0
13253 , 0
13254 , 0
13255 , 1
13256 , 1
13257 , 1
13258 , 1
13259 , 0
13260 , 1
13261 , 1
13262 , 1
13263 , 0
13264 , 0
13265 , 0
13266 , 0
13267 , 1
13268 , 0
13269 , 1
13270 , 1
13271 , 1
13272 , 1
13273 , 1
13274 , 0
13275 , 1
13276 , 1
13277 , 1
13278 , 1
13279 , 0
13280 , 1
13281 , 0
13282 , 0
13283 , 0
13284 , 0
13285 , 0
13286 , 0
13287 , 0
13288 , 0
13289 , 1
13290 , 1
13291 , 1
13292 , 1
13293 , 0
13294 , 0
13295 , 0
13296 , 1
13297 , 0
13298 , 0
13299 , 1
13300 , 1
13301 , 1
13302 , 1
13303 , 0
13304 , 0
13305 , 0
13306 , 1
13307 , 0
13308 , 0
13309 , 1
13310 , 0
13311 , 1
13312 , 0
13313 , 1
13314 , 1
13315 , 1
13316 , 1
13317 , 1
13318 , 0
13319 , 0
13320 , 1
13321 , 0
13322 , 1
13323 , 0
13324 , 0
13325 , 1
13326 , 1
13327 , 1
13328 , 0
13329 , 1
13330 , 0
13331 , 0
13332 , 1
13333 , 1
13334 , 1
13335 , 0
13336 , 1
13337 , 1
13338 , 1
13339 , 0
13340 , 0
13341 , 0
13342 , 0
13343 , 0
13344 , 0
13345 , 0
13346 , 0
13347 , 1
13348 , 0
13349 , 0
13350 , 1
13351 , 0
13352 , 1
13353 , 1
13354 , 0
13355 , 0
13356 , 1
13357 , 0
13358 , 1
13359 , 1
13360 , 0
13361 , 1
13362 , 0
13363 , 0
13364 , 1
13365 , 1
13366 , 1
13367 , 0
13368 , 0
13369 , 1
13370 , 0
13371 , 0
13372 , 1
13373 , 0
13374 , 1
13375 , 1
13376 , 1
13377 , 0
13378 , 1
13379 , 0
13380 , 0
13381 , 0
13382 , 1
13383 , 0
13384 , 0
13385 , 1
13386 , 0
13387 , 0
13388 , 1
13389 , 0
13390 , 1
13391 , 1
13392 , 0
13393 , 0
13394 , 0
13395 , 1
13396 , 0
13397 , 0
13398 , 1
13399 , 1
13400 , 1
13401 , 0
13402 , 1
13403 , 0
13404 , 1
13405 , 0
13406 , 1
13407 , 1
13408 , 0
13409 , 0
13410 , 1
13411 , 1
13412 , 1
13413 , 1
13414 , 0
13415 , 1
13416 , 1
13417 , 1
13418 , 1
13419 , 1
13420 , 0
13421 , 1
13422 , 1
13423 , 1
13424 , 1
13425 , 1
13426 , 1
13427 , 0
13428 , 1
13429 , 0
13430 , 1
13431 , 0
13432 , 1
13433 , 1
13434 , 0
13435 , 1
13436 , 0
13437 , 1
13438 , 1
13439 , 0
13440 , 0
13441 , 0
13442 , 0
13443 , 1
13444 , 0
13445 , 0
13446 , 0
13447 , 1
13448 , 1
13449 , 0
13450 , 0
13451 , 1
13452 , 0
13453 , 1
13454 , 0
13455 , 1
13456 , 1
13457 , 1
13458 , 1
13459 , 1
13460 , 1
13461 , 1
13462 , 0
13463 , 1
13464 , 0
13465 , 1
13466 , 1
13467 , 0
13468 , 1
13469 , 1
13470 , 0
13471 , 1
13472 , 1
13473 , 0
13474 , 0
13475 , 0
13476 , 1
13477 , 1
13478 , 0
13479 , 0
13480 , 0
13481 , 0
13482 , 0
13483 , 0
13484 , 1
13485 , 1
13486 , 1
13487 , 1
13488 , 1
13489 , 0
13490 , 1
13491 , 1
13492 , 1
13493 , 1
13494 , 0
13495 , 0
13496 , 1
13497 , 0
13498 , 0
13499 , 0
13500 , 1
13501 , 0
13502 , 0
13503 , 0
13504 , 0
13505 , 1
13506 , 0
13507 , 0
13508 , 1
13509 , 1
13510 , 1
13511 , 1
13512 , 1
13513 , 0
13514 , 0
13515 , 1
13516 , 1
13517 , 0
13518 , 1
13519 , 0
13520 , 0
13521 , 1
13522 , 0
13523 , 1
13524 , 1
13525 , 0
13526 , 0
13527 , 1
13528 , 0
13529 , 1
13530 , 0
13531 , 1
13532 , 1
13533 , 1
13534 , 1
13535 , 0
13536 , 0
13537 , 0
13538 , 1
13539 , 0
13540 , 0
13541 , 0
13542 , 1
13543 , 0
13544 , 0
13545 , 0
13546 , 0
13547 , 0
13548 , 0
13549 , 0
13550 , 1
13551 , 0
13552 , 0
13553 , 0
13554 , 0
13555 , 0
13556 , 0
13557 , 1
13558 , 1
13559 , 1
13560 , 1
13561 , 0
13562 , 0
13563 , 0
13564 , 0
13565 , 0
13566 , 1
13567 , 0
13568 , 0
13569 , 0
13570 , 0
13571 , 0
13572 , 1
13573 , 1
13574 , 0
13575 , 0
13576 , 1
13577 , 1
13578 , 0
13579 , 0
13580 , 1
13581 , 0
13582 , 1
13583 , 1
13584 , 1
13585 , 0
13586 , 0
13587 , 1
13588 , 1
13589 , 1
13590 , 0
13591 , 1
13592 , 1
13593 , 1
13594 , 1
13595 , 1
13596 , 0
13597 , 0
13598 , 0
13599 , 1
13600 , 0
13601 , 1
13602 , 0
13603 , 0
13604 , 0
13605 , 0
13606 , 0
13607 , 0
13608 , 1
13609 , 0
13610 , 1
13611 , 0
13612 , 1
13613 , 0
13614 , 0
13615 , 1
13616 , 1
13617 , 1
13618 , 0
13619 , 0
13620 , 0
13621 , 0
13622 , 0
13623 , 0
13624 , 0
13625 , 1
13626 , 1
13627 , 0
13628 , 0
13629 , 0
13630 , 1
13631 , 1
13632 , 1
13633 , 0
13634 , 0
13635 , 0
13636 , 0
13637 , 0
13638 , 0
13639 , 0
13640 , 0
13641 , 0
13642 , 1
13643 , 1
13644 , 1
13645 , 1
13646 , 1
13647 , 1
13648 , 1
13649 , 1
13650 , 1
13651 , 1
13652 , 1
13653 , 1
13654 , 1
13655 , 1
13656 , 0
13657 , 1
13658 , 0
13659 , 1
13660 , 0
13661 , 1
13662 , 0
13663 , 0
13664 , 0
13665 , 0
13666 , 0
13667 , 0
13668 , 1
13669 , 0
13670 , 0
13671 , 0
13672 , 1
13673 , 1
13674 , 1
13675 , 0
13676 , 1
13677 , 0
13678 , 0
13679 , 1
13680 , 0
13681 , 1
13682 , 1
13683 , 0
13684 , 0
13685 , 1
13686 , 0
13687 , 1
13688 , 1
13689 , 0
13690 , 0
13691 , 0
13692 , 0
13693 , 1
13694 , 0
13695 , 0
13696 , 0
13697 , 1
13698 , 1
13699 , 1
13700 , 0
13701 , 1
13702 , 1
13703 , 1
13704 , 0
13705 , 0
13706 , 1
13707 , 1
13708 , 1
13709 , 0
13710 , 0
13711 , 0
13712 , 0
13713 , 0
13714 , 1
13715 , 0
13716 , 1
13717 , 0
13718 , 1
13719 , 0
13720 , 1
13721 , 0
13722 , 1
13723 , 1
13724 , 0
13725 , 1
13726 , 1
13727 , 0
13728 , 1
13729 , 0
13730 , 1
13731 , 1
13732 , 0
13733 , 0
13734 , 1
13735 , 1
13736 , 0
13737 , 1
13738 , 0
13739 , 0
13740 , 0
13741 , 0
13742 , 0
13743 , 1
13744 , 0
13745 , 0
13746 , 0
13747 , 0
13748 , 0
13749 , 0
13750 , 1
13751 , 1
13752 , 1
13753 , 0
13754 , 0
13755 , 0
13756 , 0
13757 , 0
13758 , 1
13759 , 1
13760 , 1
13761 , 0
13762 , 1
13763 , 0
13764 , 0
13765 , 1
13766 , 0
13767 , 1
13768 , 1
13769 , 1
13770 , 1
13771 , 0
13772 , 0
13773 , 1
13774 , 0
13775 , 0
13776 , 0
13777 , 0
13778 , 0
13779 , 0
13780 , 1
13781 , 0
13782 , 0
13783 , 0
13784 , 1
13785 , 0
13786 , 1
13787 , 1
13788 , 0
13789 , 0
13790 , 1
13791 , 1
13792 , 0
13793 , 1
13794 , 1
13795 , 0
13796 , 0
13797 , 1
13798 , 1
13799 , 0
13800 , 1
13801 , 0
13802 , 0
13803 , 0
13804 , 1
13805 , 1
13806 , 1
13807 , 1
13808 , 0
13809 , 0
13810 , 1
13811 , 0
13812 , 0
13813 , 0
13814 , 0
13815 , 0
13816 , 0
13817 , 0
13818 , 1
13819 , 1
13820 , 0
13821 , 1
13822 , 0
13823 , 0
13824 , 0
13825 , 1
13826 , 0
13827 , 1
13828 , 0
13829 , 0
13830 , 0
13831 , 0
13832 , 1
13833 , 1
13834 , 1
13835 , 1
13836 , 1
13837 , 0
13838 , 1
13839 , 0
13840 , 0
13841 , 0
13842 , 1
13843 , 0
13844 , 0
13845 , 1
13846 , 1
13847 , 0
13848 , 1
13849 , 1
13850 , 0
13851 , 0
13852 , 1
13853 , 1
13854 , 1
13855 , 1
13856 , 1
13857 , 0
13858 , 0
13859 , 0
13860 , 1
13861 , 0
13862 , 1
13863 , 1
13864 , 0
13865 , 1
13866 , 1
13867 , 0
13868 , 1
13869 , 0
13870 , 0
13871 , 1
13872 , 0
13873 , 1
13874 , 0
13875 , 0
13876 , 0
13877 , 1
13878 , 0
13879 , 0
13880 , 1
13881 , 0
13882 , 1
13883 , 1
13884 , 0
13885 , 0
13886 , 1
13887 , 1
13888 , 0
13889 , 0
13890 , 1
13891 , 0
13892 , 0
13893 , 0
13894 , 0
13895 , 0
13896 , 1
13897 , 0
13898 , 0
13899 , 1
13900 , 1
13901 , 0
13902 , 1
13903 , 0
13904 , 0
13905 , 1
13906 , 0
13907 , 0
13908 , 1
13909 , 0
13910 , 1
13911 , 0
13912 , 1
13913 , 1
13914 , 1
13915 , 1
13916 , 0
13917 , 0
13918 , 0
13919 , 0
13920 , 1
13921 , 1
13922 , 0
13923 , 0
13924 , 1
13925 , 1
13926 , 0
13927 , 0
13928 , 0
13929 , 1
13930 , 0
13931 , 0
13932 , 1
13933 , 0
13934 , 1
13935 , 0
13936 , 1
13937 , 1
13938 , 0
13939 , 0
13940 , 1
13941 , 0
13942 , 1
13943 , 0
13944 , 0
13945 , 0
13946 , 1
13947 , 0
13948 , 1
13949 , 0
13950 , 1
13951 , 0
13952 , 0
13953 , 0
13954 , 0
13955 , 0
13956 , 1
13957 , 1
13958 , 1
13959 , 0
13960 , 0
13961 , 1
13962 , 1
13963 , 0
13964 , 1
13965 , 0
13966 , 0
13967 , 0
13968 , 0
13969 , 0
13970 , 1
13971 , 0
13972 , 0
13973 , 0
13974 , 1
13975 , 0
13976 , 1
13977 , 0
13978 , 1
13979 , 0
13980 , 0
13981 , 0
13982 , 1
13983 , 0
13984 , 1
13985 , 1
13986 , 1
13987 , 1
13988 , 0
13989 , 1
13990 , 1
13991 , 0
13992 , 0
13993 , 1
13994 , 1
13995 , 0
13996 , 1
13997 , 0
13998 , 0
13999 , 0
14000 , 0
14001 , 0
14002 , 0
14003 , 1
14004 , 1
14005 , 1
14006 , 0
14007 , 0
14008 , 0
14009 , 1
14010 , 1
14011 , 1
14012 , 1
14013 , 1
14014 , 0
14015 , 1
14016 , 0
14017 , 1
14018 , 1
14019 , 0
14020 , 1
14021 , 1
14022 , 1
14023 , 1
14024 , 1
14025 , 0
14026 , 1
14027 , 1
14028 , 0
14029 , 0
14030 , 1
14031 , 1
14032 , 1
14033 , 0
14034 , 1
14035 , 1
14036 , 1
14037 , 1
14038 , 1
14039 , 0
14040 , 1
14041 , 0
14042 , 1
14043 , 0
14044 , 0
14045 , 1
14046 , 1
14047 , 0
14048 , 0
14049 , 1
14050 , 1
14051 , 1
14052 , 0
14053 , 0
14054 , 0
14055 , 0
14056 , 0
14057 , 1
14058 , 1
14059 , 0
14060 , 1
14061 , 1
14062 , 1
14063 , 1
14064 , 0
14065 , 0
14066 , 0
14067 , 0
14068 , 1
14069 , 1
14070 , 1
14071 , 0
14072 , 0
14073 , 1
14074 , 1
14075 , 0
14076 , 1
14077 , 1
14078 , 0
14079 , 0
14080 , 1
14081 , 0
14082 , 0
14083 , 0
14084 , 0
14085 , 1
14086 , 1
14087 , 0
14088 , 0
14089 , 1
14090 , 1
14091 , 1
14092 , 1
14093 , 0
14094 , 0
14095 , 0
14096 , 0
14097 , 0
14098 , 1
14099 , 1
14100 , 1
14101 , 0
14102 , 1
14103 , 0
14104 , 0
14105 , 1
14106 , 0
14107 , 0
14108 , 1
14109 , 1
14110 , 1
14111 , 0
14112 , 0
14113 , 0
14114 , 1
14115 , 1
14116 , 1
14117 , 0
14118 , 1
14119 , 1
14120 , 1
14121 , 0
14122 , 0
14123 , 0
14124 , 1
14125 , 0
14126 , 1
14127 , 0
14128 , 1
14129 , 1
14130 , 0
14131 , 0
14132 , 1
14133 , 0
14134 , 0
14135 , 0
14136 , 1
14137 , 0
14138 , 1
14139 , 0
14140 , 1
14141 , 1
14142 , 0
14143 , 0
14144 , 1
14145 , 1
14146 , 0
14147 , 0
14148 , 0
14149 , 1
14150 , 0
14151 , 0
14152 , 1
14153 , 0
14154 , 0
14155 , 1
14156 , 0
14157 , 1
14158 , 0
14159 , 0
14160 , 0
14161 , 1
14162 , 1
14163 , 1
14164 , 0
14165 , 1
14166 , 1
14167 , 0
14168 , 0
14169 , 0
14170 , 0
14171 , 0
14172 , 0
14173 , 1
14174 , 0
14175 , 1
14176 , 0
14177 , 0
14178 , 1
14179 , 0
14180 , 0
14181 , 0
14182 , 0
14183 , 0
14184 , 0
14185 , 1
14186 , 1
14187 , 0
14188 , 1
14189 , 0
14190 , 0
14191 , 0
14192 , 0
14193 , 1
14194 , 1
14195 , 0
14196 , 1
14197 , 0
14198 , 1
14199 , 0
14200 , 0
14201 , 1
14202 , 0
14203 , 1
14204 , 1
14205 , 0
14206 , 1
14207 , 0
14208 , 1
14209 , 1
14210 , 0
14211 , 1
14212 , 1
14213 , 0
14214 , 0
14215 , 0
14216 , 0
14217 , 0
14218 , 0
14219 , 0
14220 , 1
14221 , 1
14222 , 1
14223 , 1
14224 , 1
14225 , 1
14226 , 0
14227 , 1
14228 , 0
14229 , 0
14230 , 1
14231 , 0
14232 , 0
14233 , 0
14234 , 0
14235 , 0
14236 , 1
14237 , 0
14238 , 1
14239 , 1
14240 , 1
14241 , 1
14242 , 1
14243 , 0
14244 , 1
14245 , 0
14246 , 0
14247 , 0
14248 , 1
14249 , 0
14250 , 1
14251 , 0
14252 , 1
14253 , 0
14254 , 1
14255 , 1
14256 , 0
14257 , 0
14258 , 0
14259 , 1
14260 , 1
14261 , 0
14262 , 0
14263 , 1
14264 , 0
14265 , 1
14266 , 0
14267 , 1
14268 , 1
14269 , 1
14270 , 0
14271 , 0
14272 , 0
14273 , 1
14274 , 1
14275 , 0
14276 , 1
14277 , 1
14278 , 1
14279 , 1
14280 , 1
14281 , 0
14282 , 1
14283 , 0
14284 , 1
14285 , 0
14286 , 0
14287 , 1
14288 , 1
14289 , 1
14290 , 1
14291 , 1
14292 , 1
14293 , 1
14294 , 0
14295 , 0
14296 , 0
14297 , 1
14298 , 0
14299 , 1
14300 , 0
14301 , 0
14302 , 0
14303 , 0
14304 , 0
14305 , 0
14306 , 1
14307 , 0
14308 , 0
14309 , 0
14310 , 0
14311 , 0
14312 , 1
14313 , 0
14314 , 1
14315 , 0
14316 , 0
14317 , 1
14318 , 1
14319 , 0
14320 , 0
14321 , 1
14322 , 1
14323 , 1
14324 , 0
14325 , 0
14326 , 0
14327 , 1
14328 , 0
14329 , 0
14330 , 1
14331 , 0
14332 , 0
14333 , 0
14334 , 0
14335 , 1
14336 , 1
14337 , 1
14338 , 0
14339 , 1
14340 , 1
14341 , 0
14342 , 0
14343 , 1
14344 , 0
14345 , 1
14346 , 1
14347 , 1
14348 , 0
14349 , 0
14350 , 0
14351 , 1
14352 , 1
14353 , 0
14354 , 0
14355 , 1
14356 , 0
14357 , 0
14358 , 1
14359 , 1
14360 , 0
14361 , 0
14362 , 1
14363 , 1
14364 , 0
14365 , 0
14366 , 1
14367 , 1
14368 , 1
14369 , 1
14370 , 1
14371 , 1
14372 , 0
14373 , 1
14374 , 1
14375 , 0
14376 , 1
14377 , 0
14378 , 1
14379 , 0
14380 , 1
14381 , 0
14382 , 0
14383 , 1
14384 , 0
14385 , 1
14386 , 0
14387 , 0
14388 , 0
14389 , 0
14390 , 0
14391 , 1
14392 , 0
14393 , 0
14394 , 0
14395 , 0
14396 , 0
14397 , 0
14398 , 0
14399 , 1
14400 , 1
14401 , 0
14402 , 0
14403 , 1
14404 , 0
14405 , 0
14406 , 0
14407 , 0
14408 , 1
14409 , 1
14410 , 0
14411 , 1
14412 , 1
14413 , 0
14414 , 0
14415 , 1
14416 , 1
14417 , 1
14418 , 1
14419 , 0
14420 , 0
14421 , 0
14422 , 1
14423 , 1
14424 , 1
14425 , 1
14426 , 1
14427 , 0
14428 , 1
14429 , 0
14430 , 0
14431 , 0
14432 , 1
14433 , 1
14434 , 0
14435 , 1
14436 , 0
14437 , 1
14438 , 0
14439 , 1
14440 , 0
14441 , 1
14442 , 1
14443 , 0
14444 , 1
14445 , 1
14446 , 0
14447 , 1
14448 , 1
14449 , 1
14450 , 0
14451 , 1
14452 , 0
14453 , 1
14454 , 0
14455 , 1
14456 , 0
14457 , 0
14458 , 0
14459 , 0
14460 , 0
14461 , 1
14462 , 1
14463 , 1
14464 , 1
14465 , 0
14466 , 0
14467 , 0
14468 , 0
14469 , 1
14470 , 1
14471 , 1
14472 , 0
14473 , 0
14474 , 0
14475 , 0
14476 , 1
14477 , 1
14478 , 1
14479 , 1
14480 , 1
14481 , 1
14482 , 0
14483 , 1
14484 , 0
14485 , 1
14486 , 1
14487 , 1
14488 , 1
14489 , 1
14490 , 1
14491 , 1
14492 , 1
14493 , 1
14494 , 0
14495 , 0
14496 , 0
14497 , 0
14498 , 0
14499 , 1
14500 , 1
14501 , 1
14502 , 1
14503 , 0
14504 , 0
14505 , 0
14506 , 0
14507 , 1
14508 , 0
14509 , 0
14510 , 0
14511 , 1
14512 , 0
14513 , 0
14514 , 1
14515 , 1
14516 , 0
14517 , 0
14518 , 1
14519 , 1
14520 , 0
14521 , 0
14522 , 1
14523 , 1
14524 , 1
14525 , 0
14526 , 1
14527 , 1
14528 , 0
14529 , 0
14530 , 1
14531 , 0
14532 , 1
14533 , 0
14534 , 0
14535 , 1
14536 , 0
14537 , 1
14538 , 1
14539 , 1
14540 , 1
14541 , 1
14542 , 0
14543 , 1
14544 , 0
14545 , 1
14546 , 1
14547 , 1
14548 , 0
14549 , 0
14550 , 1
14551 , 0
14552 , 1
14553 , 1
14554 , 1
14555 , 0
14556 , 1
14557 , 1
14558 , 0
14559 , 1
14560 , 1
14561 , 1
14562 , 1
14563 , 0
14564 , 0
14565 , 0
14566 , 0
14567 , 0
14568 , 1
14569 , 0
14570 , 0
14571 , 1
14572 , 0
14573 , 0
14574 , 1
14575 , 0
14576 , 0
14577 , 1
14578 , 1
14579 , 0
14580 , 0
14581 , 0
14582 , 1
14583 , 0
14584 , 0
14585 , 0
14586 , 0
14587 , 1
14588 , 0
14589 , 0
14590 , 0
14591 , 1
14592 , 1
14593 , 1
14594 , 1
14595 , 0
14596 , 1
14597 , 1
14598 , 1
14599 , 1
14600 , 1
14601 , 1
14602 , 0
14603 , 1
14604 , 0
14605 , 0
14606 , 1
14607 , 0
14608 , 0
14609 , 1
14610 , 0
14611 , 0
14612 , 1
14613 , 1
14614 , 0
14615 , 0
14616 , 1
14617 , 1
14618 , 0
14619 , 1
14620 , 1
14621 , 0
14622 , 0
14623 , 0
14624 , 1
14625 , 1
14626 , 1
14627 , 1
14628 , 1
14629 , 0
14630 , 0
14631 , 0
14632 , 1
14633 , 0
14634 , 1
14635 , 1
14636 , 0
14637 , 0
14638 , 1
14639 , 0
14640 , 1
14641 , 0
14642 , 1
14643 , 0
14644 , 0
14645 , 0
14646 , 1
14647 , 1
14648 , 1
14649 , 0
14650 , 1
14651 , 1
14652 , 1
14653 , 0
14654 , 1
14655 , 0
14656 , 1
14657 , 0
14658 , 0
14659 , 0
14660 , 1
14661 , 1
14662 , 1
14663 , 0
14664 , 1
14665 , 1
14666 , 0
14667 , 1
14668 , 1
14669 , 1
14670 , 0
14671 , 1
14672 , 0
14673 , 1
14674 , 0
14675 , 0
14676 , 1
14677 , 0
14678 , 0
14679 , 1
14680 , 0
14681 , 0
14682 , 1
14683 , 1
14684 , 0
14685 , 0
14686 , 0
14687 , 0
14688 , 1
14689 , 1
14690 , 1
14691 , 1
14692 , 0
14693 , 0
14694 , 1
14695 , 0
14696 , 1
14697 , 0
14698 , 1
14699 , 1
14700 , 0
14701 , 1
14702 , 1
14703 , 1
14704 , 0
14705 , 0
14706 , 1
14707 , 1
14708 , 0
14709 , 0
14710 , 1
14711 , 0
14712 , 0
14713 , 0
14714 , 1
14715 , 1
14716 , 1
14717 , 1
14718 , 1
14719 , 0
14720 , 0
14721 , 1
14722 , 1
14723 , 1
14724 , 1
14725 , 1
14726 , 0
14727 , 1
14728 , 1
14729 , 0
14730 , 0
14731 , 0
14732 , 0
14733 , 0
14734 , 1
14735 , 0
14736 , 0
14737 , 1
14738 , 1
14739 , 0
14740 , 0
14741 , 0
14742 , 1
14743 , 1
14744 , 0
14745 , 1
14746 , 0
14747 , 1
14748 , 0
14749 , 1
14750 , 1
14751 , 1
14752 , 1
14753 , 1
14754 , 1
14755 , 0
14756 , 1
14757 , 0
14758 , 1
14759 , 0
14760 , 0
14761 , 1
14762 , 1
14763 , 0
14764 , 1
14765 , 0
14766 , 1
14767 , 0
14768 , 0
14769 , 1
14770 , 0
14771 , 0
14772 , 0
14773 , 1
14774 , 0
14775 , 1
14776 , 0
14777 , 1
14778 , 0
14779 , 1
14780 , 0
14781 , 0
14782 , 1
14783 , 1
14784 , 1
14785 , 1
14786 , 1
14787 , 0
14788 , 1
14789 , 1
14790 , 0
14791 , 0
14792 , 1
14793 , 1
14794 , 1
14795 , 0
14796 , 1
14797 , 1
14798 , 1
14799 , 1
14800 , 0
14801 , 1
14802 , 0
14803 , 1
14804 , 1
14805 , 1
14806 , 0
14807 , 1
14808 , 1
14809 , 1
14810 , 0
14811 , 0
14812 , 0
14813 , 0
14814 , 0
14815 , 0
14816 , 0
14817 , 1
14818 , 0
14819 , 0
14820 , 1
14821 , 0
14822 , 1
14823 , 1
14824 , 1
14825 , 0
14826 , 0
14827 , 1
14828 , 0
14829 , 1
14830 , 1
14831 , 0
14832 , 0
14833 , 1
14834 , 1
14835 , 1
14836 , 0
14837 , 0
14838 , 0
14839 , 0
14840 , 1
14841 , 1
14842 , 1
14843 , 0
14844 , 0
14845 , 0
14846 , 0
14847 , 0
14848 , 0
14849 , 0
14850 , 1
14851 , 1
14852 , 1
14853 , 1
14854 , 1
14855 , 1
14856 , 0
14857 , 0
14858 , 0
14859 , 1
14860 , 0
14861 , 0
14862 , 0
14863 , 0
14864 , 1
14865 , 1
14866 , 1
14867 , 0
14868 , 0
14869 , 1
14870 , 1
14871 , 0
14872 , 0
14873 , 0
14874 , 0
14875 , 0
14876 , 1
14877 , 1
14878 , 1
14879 , 1
14880 , 0
14881 , 1
14882 , 0
14883 , 1
14884 , 1
14885 , 1
14886 , 1
14887 , 0
14888 , 1
14889 , 1
14890 , 1
14891 , 1
14892 , 1
14893 , 1
14894 , 1
14895 , 1
14896 , 1
14897 , 1
14898 , 1
14899 , 0
14900 , 1
14901 , 1
14902 , 1
14903 , 0
14904 , 0
14905 , 1
14906 , 1
14907 , 1
14908 , 0
14909 , 0
14910 , 0
14911 , 0
14912 , 0
14913 , 1
14914 , 1
14915 , 0
14916 , 0
14917 , 0
14918 , 0
14919 , 0
14920 , 0
14921 , 1
14922 , 1
14923 , 0
14924 , 0
14925 , 1
14926 , 0
14927 , 0
14928 , 0
14929 , 1
14930 , 0
14931 , 1
14932 , 0
14933 , 0
14934 , 1
14935 , 1
14936 , 1
14937 , 0
14938 , 0
14939 , 0
14940 , 1
14941 , 1
14942 , 1
14943 , 0
14944 , 1
14945 , 0
14946 , 1
14947 , 0
14948 , 1
14949 , 0
14950 , 1
14951 , 0
14952 , 0
14953 , 0
14954 , 1
14955 , 1
14956 , 0
14957 , 1
14958 , 0
14959 , 1
14960 , 0
14961 , 1
14962 , 1
14963 , 1
14964 , 1
14965 , 0
14966 , 0
14967 , 1
14968 , 1
14969 , 0
14970 , 1
14971 , 1
14972 , 1
14973 , 0
14974 , 0
14975 , 0
14976 , 0
14977 , 1
14978 , 0
14979 , 0
14980 , 0
14981 , 1
14982 , 0
14983 , 1
14984 , 0
14985 , 0
14986 , 1
14987 , 0
14988 , 0
14989 , 1
14990 , 1
14991 , 1
14992 , 1
14993 , 0
14994 , 0
