id , coauthors
12996 , 0
12997 , 0
12998 , 1
12999 , 1
13000 , 1
13001 , 1
13002 , 1
13003 , 1
13004 , 1
13005 , 0
13006 , 0
13007 , 1
13008 , 1
13009 , 1
13010 , 1
13011 , 0
13012 , 0
13013 , 1
13014 , 0
13015 , 1
13016 , 1
13017 , 0
13018 , 0
13019 , 1
13020 , 0
13021 , 1
13022 , 1
13023 , 1
13024 , 0
13025 , 0
13026 , 0
13027 , 1
13028 , 1
13029 , 0
13030 , 0
13031 , 0
13032 , 0
13033 , 0
13034 , 0
13035 , 0
13036 , 1
13037 , 1
13038 , 1
13039 , 1
13040 , 0
13041 , 1
13042 , 1
13043 , 0
13044 , 0
13045 , 0
13046 , 0
13047 , 1
13048 , 1
13049 , 0
13050 , 1
13051 , 0
13052 , 0
13053 , 0
13054 , 0
13055 , 0
13056 , 0
13057 , 0
13058 , 1
13059 , 0
13060 , 1
13061 , 1
13062 , 0
13063 , 0
13064 , 1
13065 , 1
13066 , 0
13067 , 0
13068 , 1
13069 , 0
13070 , 1
13071 , 1
13072 , 1
13073 , 1
13074 , 1
13075 , 0
13076 , 0
13077 , 0
13078 , 0
13079 , 1
13080 , 0
13081 , 1
13082 , 0
13083 , 1
13084 , 1
13085 , 1
13086 , 1
13087 , 1
13088 , 0
13089 , 1
13090 , 1
13091 , 0
13092 , 0
13093 , 1
13094 , 0
13095 , 0
13096 , 0
13097 , 0
13098 , 1
13099 , 0
13100 , 1
13101 , 0
13102 , 0
13103 , 0
13104 , 1
13105 , 1
13106 , 1
13107 , 1
13108 , 0
13109 , 1
13110 , 0
13111 , 1
13112 , 0
13113 , 0
13114 , 1
13115 , 0
13116 , 0
13117 , 0
13118 , 1
13119 , 1
13120 , 0
13121 , 1
13122 , 0
13123 , 1
13124 , 1
13125 , 0
13126 , 0
13127 , 1
13128 , 0
13129 , 1
13130 , 0
13131 , 0
13132 , 0
13133 , 0
13134 , 1
13135 , 1
13136 , 1
13137 , 0
13138 , 0
13139 , 0
13140 , 1
13141 , 0
13142 , 0
13143 , 1
13144 , 0
13145 , 1
13146 , 0
13147 , 1
13148 , 0
13149 , 1
13150 , 0
13151 , 1
13152 , 0
13153 , 1
13154 , 0
13155 , 1
13156 , 1
13157 , 1
13158 , 0
13159 , 0
13160 , 0
13161 , 1
13162 , 0
13163 , 1
13164 , 1
13165 , 0
13166 , 1
13167 , 1
13168 , 1
13169 , 1
13170 , 1
13171 , 0
13172 , 0
13173 , 0
13174 , 0
13175 , 1
13176 , 1
13177 , 1
13178 , 0
13179 , 1
13180 , 1
13181 , 1
13182 , 0
13183 , 1
13184 , 1
13185 , 1
13186 , 1
13187 , 1
13188 , 1
13189 , 1
13190 , 1
13191 , 0
13192 , 0
13193 , 1
13194 , 1
13195 , 0
13196 , 0
13197 , 1
13198 , 1
13199 , 1
13200 , 0
13201 , 0
13202 , 1
13203 , 0
13204 , 1
13205 , 1
13206 , 0
13207 , 1
13208 , 1
13209 , 0
13210 , 0
13211 , 1
13212 , 1
13213 , 1
13214 , 0
13215 , 0
13216 , 0
13217 , 1
13218 , 0
13219 , 0
13220 , 0
13221 , 1
13222 , 1
13223 , 1
13224 , 0
13225 , 0
13226 , 1
13227 , 0
13228 , 1
13229 , 1
13230 , 0
13231 , 1
13232 , 1
13233 , 0
13234 , 1
13235 , 1
13236 , 0
13237 , 0
13238 , 0
13239 , 1
13240 , 0
13241 , 0
13242 , 1
13243 , 1
13244 , 0
13245 , 0
13246 , 1
13247 , 0
13248 , 1
13249 , 0
13250 , 1
13251 , 1
13252 , 0
13253 , 0
13254 , 1
13255 , 0
13256 , 0
13257 , 0
13258 , 1
13259 , 1
13260 , 0
13261 , 1
13262 , 0
13263 , 1
13264 , 1
13265 , 0
13266 , 1
13267 , 0
13268 , 1
13269 , 1
13270 , 0
13271 , 1
13272 , 0
13273 , 0
13274 , 1
13275 , 0
13276 , 0
13277 , 0
13278 , 1
13279 , 0
13280 , 0
13281 , 1
13282 , 0
13283 , 0
13284 , 1
13285 , 1
13286 , 1
13287 , 0
13288 , 1
13289 , 0
13290 , 0
13291 , 1
13292 , 1
13293 , 1
13294 , 0
13295 , 1
13296 , 0
13297 , 1
13298 , 1
13299 , 0
13300 , 0
13301 , 1
13302 , 0
13303 , 1
13304 , 1
13305 , 1
13306 , 0
13307 , 1
13308 , 1
13309 , 1
13310 , 1
13311 , 1
13312 , 0
13313 , 1
13314 , 0
13315 , 0
13316 , 1
13317 , 1
13318 , 1
13319 , 1
13320 , 1
13321 , 1
13322 , 1
13323 , 0
13324 , 1
13325 , 0
13326 , 0
13327 , 1
13328 , 1
13329 , 0
13330 , 1
13331 , 0
13332 , 1
13333 , 0
13334 , 1
13335 , 0
13336 , 0
13337 , 0
13338 , 1
13339 , 1
13340 , 1
13341 , 1
13342 , 0
13343 , 1
13344 , 1
13345 , 0
13346 , 0
13347 , 1
13348 , 0
13349 , 1
13350 , 0
13351 , 1
13352 , 1
13353 , 1
13354 , 0
13355 , 1
13356 , 0
13357 , 1
13358 , 0
13359 , 1
13360 , 1
13361 , 1
13362 , 0
13363 , 1
13364 , 0
13365 , 1
13366 , 0
13367 , 1
13368 , 1
13369 , 1
13370 , 0
13371 , 1
13372 , 1
13373 , 1
13374 , 0
13375 , 1
13376 , 1
13377 , 1
13378 , 1
13379 , 0
13380 , 0
13381 , 1
13382 , 1
13383 , 1
13384 , 1
13385 , 1
13386 , 1
13387 , 1
13388 , 0
13389 , 0
13390 , 0
13391 , 0
13392 , 0
13393 , 0
13394 , 1
13395 , 1
13396 , 1
13397 , 1
13398 , 1
13399 , 0
13400 , 1
13401 , 0
13402 , 0
13403 , 0
13404 , 1
13405 , 0
13406 , 1
13407 , 1
13408 , 1
13409 , 0
13410 , 1
13411 , 1
13412 , 1
13413 , 1
13414 , 1
13415 , 1
13416 , 1
13417 , 0
13418 , 0
13419 , 0
13420 , 1
13421 , 0
13422 , 1
13423 , 1
13424 , 0
13425 , 1
13426 , 0
13427 , 1
13428 , 1
13429 , 0
13430 , 1
13431 , 1
13432 , 1
13433 , 1
13434 , 1
13435 , 1
13436 , 1
13437 , 1
13438 , 0
13439 , 0
13440 , 0
13441 , 1
13442 , 0
13443 , 0
13444 , 1
13445 , 1
13446 , 1
13447 , 1
13448 , 1
13449 , 1
13450 , 0
13451 , 1
13452 , 1
13453 , 0
13454 , 0
13455 , 0
13456 , 0
13457 , 0
13458 , 1
13459 , 1
13460 , 0
13461 , 1
13462 , 0
13463 , 0
13464 , 0
13465 , 1
13466 , 0
13467 , 0
13468 , 0
13469 , 1
13470 , 1
13471 , 0
13472 , 0
13473 , 1
13474 , 1
13475 , 1
13476 , 1
13477 , 0
13478 , 1
13479 , 0
13480 , 1
13481 , 1
13482 , 0
13483 , 0
13484 , 1
13485 , 0
13486 , 0
13487 , 1
13488 , 0
13489 , 0
13490 , 1
13491 , 1
13492 , 1
13493 , 0
13494 , 0
13495 , 0
13496 , 0
13497 , 0
13498 , 1
13499 , 1
13500 , 1
13501 , 1
13502 , 0
13503 , 0
13504 , 1
13505 , 1
13506 , 0
13507 , 1
13508 , 1
13509 , 0
13510 , 1
13511 , 1
13512 , 1
13513 , 0
13514 , 1
13515 , 0
13516 , 0
13517 , 0
13518 , 0
13519 , 1
13520 , 1
13521 , 1
13522 , 0
13523 , 1
13524 , 1
13525 , 1
13526 , 1
13527 , 0
13528 , 0
13529 , 1
13530 , 0
13531 , 1
13532 , 1
13533 , 1
13534 , 1
13535 , 0
13536 , 1
13537 , 1
13538 , 1
13539 , 1
13540 , 1
13541 , 1
13542 , 0
13543 , 0
13544 , 0
13545 , 0
13546 , 1
13547 , 0
13548 , 0
13549 , 1
13550 , 1
13551 , 1
13552 , 0
13553 , 1
13554 , 1
13555 , 0
13556 , 1
13557 , 0
13558 , 1
13559 , 0
13560 , 0
13561 , 0
13562 , 0
13563 , 0
13564 , 0
13565 , 1
13566 , 1
13567 , 0
13568 , 1
13569 , 1
13570 , 0
13571 , 1
13572 , 1
13573 , 1
13574 , 0
13575 , 1
13576 , 1
13577 , 0
13578 , 1
13579 , 0
13580 , 0
13581 , 0
13582 , 0
13583 , 1
13584 , 0
13585 , 1
13586 , 0
13587 , 1
13588 , 1
13589 , 0
13590 , 0
13591 , 1
13592 , 0
13593 , 0
13594 , 1
13595 , 0
13596 , 0
13597 , 0
13598 , 1
13599 , 1
13600 , 1
13601 , 0
13602 , 1
13603 , 1
13604 , 1
13605 , 0
13606 , 0
13607 , 0
13608 , 0
13609 , 1
13610 , 1
13611 , 1
13612 , 1
13613 , 0
13614 , 0
13615 , 1
13616 , 0
13617 , 0
13618 , 1
13619 , 0
13620 , 1
13621 , 0
13622 , 1
13623 , 1
13624 , 1
13625 , 1
13626 , 1
13627 , 0
13628 , 1
13629 , 0
13630 , 1
13631 , 1
13632 , 1
13633 , 1
13634 , 1
13635 , 1
13636 , 0
13637 , 0
13638 , 0
13639 , 1
13640 , 0
13641 , 1
13642 , 0
13643 , 0
13644 , 1
13645 , 1
13646 , 1
13647 , 0
13648 , 1
13649 , 0
13650 , 0
13651 , 1
13652 , 0
13653 , 1
13654 , 1
13655 , 0
13656 , 1
13657 , 1
13658 , 1
13659 , 1
13660 , 1
13661 , 0
13662 , 0
13663 , 0
13664 , 0
13665 , 1
13666 , 1
13667 , 1
13668 , 1
13669 , 0
13670 , 1
13671 , 0
13672 , 1
13673 , 0
13674 , 0
13675 , 0
13676 , 0
13677 , 0
13678 , 0
13679 , 0
13680 , 0
13681 , 1
13682 , 0
13683 , 0
13684 , 0
13685 , 0
13686 , 1
13687 , 1
13688 , 0
13689 , 1
13690 , 0
13691 , 0
13692 , 1
13693 , 1
13694 , 0
13695 , 1
13696 , 0
13697 , 1
13698 , 0
13699 , 0
13700 , 1
13701 , 0
13702 , 1
13703 , 0
13704 , 0
13705 , 0
13706 , 0
13707 , 0
13708 , 0
13709 , 0
13710 , 1
13711 , 1
13712 , 1
13713 , 1
13714 , 1
13715 , 0
13716 , 0
13717 , 1
13718 , 1
13719 , 0
13720 , 0
13721 , 0
13722 , 1
13723 , 0
13724 , 1
13725 , 1
13726 , 1
13727 , 1
13728 , 0
13729 , 1
13730 , 1
13731 , 0
13732 , 0
13733 , 1
13734 , 0
13735 , 1
13736 , 1
13737 , 0
13738 , 1
13739 , 0
13740 , 1
13741 , 0
13742 , 1
13743 , 0
13744 , 1
13745 , 1
13746 , 0
13747 , 1
13748 , 1
13749 , 1
13750 , 1
13751 , 1
13752 , 0
13753 , 0
13754 , 0
13755 , 1
13756 , 1
13757 , 0
13758 , 1
13759 , 0
13760 , 0
13761 , 1
13762 , 1
13763 , 0
13764 , 1
13765 , 0
13766 , 0
13767 , 1
13768 , 1
13769 , 0
13770 , 1
13771 , 0
13772 , 1
13773 , 1
13774 , 1
13775 , 0
13776 , 0
13777 , 1
13778 , 0
13779 , 0
13780 , 1
13781 , 1
13782 , 1
13783 , 0
13784 , 0
13785 , 0
13786 , 0
13787 , 0
13788 , 0
13789 , 1
13790 , 1
13791 , 0
13792 , 0
13793 , 0
13794 , 1
13795 , 0
13796 , 0
13797 , 0
13798 , 0
13799 , 1
13800 , 0
13801 , 1
13802 , 1
13803 , 1
13804 , 0
13805 , 0
13806 , 0
13807 , 0
13808 , 1
13809 , 1
13810 , 1
13811 , 0
13812 , 1
13813 , 0
13814 , 0
13815 , 0
13816 , 1
13817 , 0
13818 , 1
13819 , 1
13820 , 0
13821 , 0
13822 , 0
13823 , 1
13824 , 1
13825 , 0
13826 , 1
13827 , 0
13828 , 1
13829 , 1
13830 , 0
13831 , 0
13832 , 1
13833 , 1
13834 , 0
13835 , 0
13836 , 1
13837 , 0
13838 , 0
13839 , 1
13840 , 0
13841 , 1
13842 , 0
13843 , 0
13844 , 1
13845 , 0
13846 , 1
13847 , 0
13848 , 0
13849 , 1
13850 , 0
13851 , 0
13852 , 1
13853 , 0
13854 , 0
13855 , 1
13856 , 1
13857 , 1
13858 , 1
13859 , 0
13860 , 1
13861 , 1
13862 , 1
13863 , 1
13864 , 0
13865 , 0
13866 , 0
13867 , 0
13868 , 1
13869 , 1
13870 , 0
13871 , 0
13872 , 1
13873 , 0
13874 , 0
13875 , 1
13876 , 0
13877 , 1
13878 , 1
13879 , 0
13880 , 0
13881 , 0
13882 , 0
13883 , 0
13884 , 0
13885 , 1
13886 , 0
13887 , 1
13888 , 1
13889 , 0
13890 , 1
13891 , 1
13892 , 0
13893 , 1
13894 , 1
13895 , 1
13896 , 0
13897 , 0
13898 , 1
13899 , 1
13900 , 0
13901 , 1
13902 , 0
13903 , 1
13904 , 1
13905 , 0
13906 , 0
13907 , 0
13908 , 1
13909 , 1
13910 , 1
13911 , 1
13912 , 0
13913 , 0
13914 , 0
13915 , 0
13916 , 0
13917 , 1
13918 , 1
13919 , 1
13920 , 1
13921 , 1
13922 , 1
13923 , 1
13924 , 1
13925 , 1
13926 , 0
13927 , 1
13928 , 1
13929 , 1
13930 , 0
13931 , 0
13932 , 1
13933 , 1
13934 , 0
13935 , 1
13936 , 0
13937 , 1
13938 , 1
13939 , 1
13940 , 1
13941 , 0
13942 , 0
13943 , 0
13944 , 0
13945 , 1
13946 , 0
13947 , 1
13948 , 1
13949 , 1
13950 , 1
13951 , 1
13952 , 1
13953 , 0
13954 , 0
13955 , 1
13956 , 0
13957 , 1
13958 , 1
13959 , 0
13960 , 1
13961 , 0
13962 , 0
13963 , 0
13964 , 1
13965 , 0
13966 , 1
13967 , 0
13968 , 1
13969 , 0
13970 , 0
13971 , 1
13972 , 1
13973 , 1
13974 , 0
13975 , 0
13976 , 0
13977 , 1
13978 , 1
13979 , 0
13980 , 1
13981 , 0
13982 , 1
13983 , 0
13984 , 0
13985 , 1
13986 , 0
13987 , 0
13988 , 0
13989 , 1
13990 , 0
13991 , 1
13992 , 0
13993 , 0
13994 , 0
13995 , 1
13996 , 0
13997 , 1
13998 , 0
13999 , 0
14000 , 1
14001 , 1
14002 , 0
14003 , 0
14004 , 1
14005 , 0
14006 , 1
14007 , 0
14008 , 0
14009 , 1
14010 , 0
14011 , 0
14012 , 1
14013 , 1
14014 , 1
14015 , 0
14016 , 0
14017 , 0
14018 , 0
14019 , 1
14020 , 1
14021 , 1
14022 , 0
14023 , 1
14024 , 1
14025 , 0
14026 , 1
14027 , 1
14028 , 1
14029 , 1
14030 , 0
14031 , 1
14032 , 1
14033 , 0
14034 , 1
14035 , 0
14036 , 1
14037 , 1
14038 , 1
14039 , 0
14040 , 0
14041 , 1
14042 , 1
14043 , 0
14044 , 1
14045 , 0
14046 , 0
14047 , 1
14048 , 1
14049 , 0
14050 , 0
14051 , 0
14052 , 0
14053 , 0
14054 , 1
14055 , 1
14056 , 1
14057 , 1
14058 , 1
14059 , 1
14060 , 0
14061 , 1
14062 , 0
14063 , 0
14064 , 0
14065 , 1
14066 , 1
14067 , 1
14068 , 0
14069 , 0
14070 , 1
14071 , 1
14072 , 1
14073 , 0
14074 , 1
14075 , 1
14076 , 1
14077 , 0
14078 , 0
14079 , 1
14080 , 0
14081 , 1
14082 , 1
14083 , 0
14084 , 1
14085 , 1
14086 , 0
14087 , 0
14088 , 1
14089 , 1
14090 , 0
14091 , 1
14092 , 0
14093 , 0
14094 , 1
14095 , 1
14096 , 1
14097 , 0
14098 , 0
14099 , 1
14100 , 0
14101 , 1
14102 , 1
14103 , 0
14104 , 0
14105 , 0
14106 , 1
14107 , 1
14108 , 0
14109 , 1
14110 , 1
14111 , 1
14112 , 1
14113 , 1
14114 , 0
14115 , 1
14116 , 1
14117 , 1
14118 , 1
14119 , 0
14120 , 1
14121 , 1
14122 , 1
14123 , 1
14124 , 0
14125 , 0
14126 , 0
14127 , 1
14128 , 1
14129 , 0
14130 , 0
14131 , 0
14132 , 1
14133 , 1
14134 , 0
14135 , 1
14136 , 0
14137 , 1
14138 , 0
14139 , 0
14140 , 0
14141 , 1
14142 , 1
14143 , 0
14144 , 1
14145 , 1
14146 , 1
14147 , 1
14148 , 0
14149 , 1
14150 , 0
14151 , 0
14152 , 1
14153 , 1
14154 , 1
14155 , 0
14156 , 1
14157 , 1
14158 , 0
14159 , 0
14160 , 1
14161 , 1
14162 , 0
14163 , 0
14164 , 1
14165 , 0
14166 , 1
14167 , 0
14168 , 1
14169 , 0
14170 , 0
14171 , 0
14172 , 1
14173 , 1
14174 , 0
14175 , 1
14176 , 1
14177 , 0
14178 , 0
14179 , 1
14180 , 0
14181 , 0
14182 , 1
14183 , 1
14184 , 0
14185 , 1
14186 , 0
14187 , 0
14188 , 1
14189 , 0
14190 , 1
14191 , 1
14192 , 0
14193 , 0
14194 , 1
14195 , 0
14196 , 1
14197 , 0
14198 , 1
14199 , 0
14200 , 1
14201 , 1
14202 , 1
14203 , 0
14204 , 1
14205 , 1
14206 , 0
14207 , 1
14208 , 1
14209 , 1
14210 , 0
14211 , 1
14212 , 0
14213 , 1
14214 , 1
14215 , 0
14216 , 1
14217 , 0
14218 , 0
14219 , 1
14220 , 0
14221 , 0
14222 , 1
14223 , 0
14224 , 1
14225 , 1
14226 , 0
14227 , 1
14228 , 0
14229 , 0
14230 , 1
14231 , 1
14232 , 1
14233 , 1
14234 , 0
14235 , 1
14236 , 0
14237 , 0
14238 , 1
14239 , 0
14240 , 0
14241 , 1
14242 , 1
14243 , 0
14244 , 1
14245 , 1
14246 , 0
14247 , 0
14248 , 0
14249 , 0
14250 , 1
14251 , 0
14252 , 0
14253 , 0
14254 , 1
14255 , 1
14256 , 0
14257 , 0
14258 , 0
14259 , 0
14260 , 1
14261 , 1
14262 , 1
14263 , 0
14264 , 0
14265 , 1
14266 , 0
14267 , 0
14268 , 0
14269 , 1
14270 , 0
14271 , 1
14272 , 0
14273 , 0
14274 , 0
14275 , 1
14276 , 1
14277 , 1
14278 , 1
14279 , 1
14280 , 1
14281 , 1
14282 , 0
14283 , 1
14284 , 0
14285 , 1
14286 , 1
14287 , 0
14288 , 0
14289 , 0
14290 , 0
14291 , 1
14292 , 0
14293 , 1
14294 , 0
14295 , 1
14296 , 0
14297 , 1
14298 , 1
14299 , 0
14300 , 1
14301 , 0
14302 , 0
14303 , 0
14304 , 0
14305 , 1
14306 , 1
14307 , 1
14308 , 0
14309 , 1
14310 , 1
14311 , 1
14312 , 0
14313 , 0
14314 , 0
14315 , 1
14316 , 0
14317 , 0
14318 , 1
14319 , 1
14320 , 1
14321 , 1
14322 , 0
14323 , 0
14324 , 1
14325 , 0
14326 , 1
14327 , 0
14328 , 0
14329 , 0
14330 , 0
14331 , 0
14332 , 0
14333 , 1
14334 , 1
14335 , 0
14336 , 0
14337 , 0
14338 , 0
14339 , 1
14340 , 0
14341 , 0
14342 , 1
14343 , 1
14344 , 1
14345 , 0
14346 , 1
14347 , 1
14348 , 0
14349 , 0
14350 , 1
14351 , 0
14352 , 0
14353 , 1
14354 , 0
14355 , 0
14356 , 0
14357 , 0
14358 , 1
14359 , 1
14360 , 0
14361 , 0
14362 , 1
14363 , 1
14364 , 0
14365 , 0
14366 , 0
14367 , 0
14368 , 0
14369 , 1
14370 , 1
14371 , 0
14372 , 1
14373 , 1
14374 , 1
14375 , 1
14376 , 0
14377 , 1
14378 , 1
14379 , 1
14380 , 1
14381 , 1
14382 , 1
14383 , 0
14384 , 1
14385 , 1
14386 , 1
14387 , 0
14388 , 1
14389 , 0
14390 , 1
14391 , 0
14392 , 1
14393 , 0
14394 , 0
14395 , 1
14396 , 0
14397 , 0
14398 , 0
14399 , 0
14400 , 1
14401 , 0
14402 , 0
14403 , 0
14404 , 0
14405 , 1
14406 , 1
14407 , 1
14408 , 1
14409 , 0
14410 , 0
14411 , 0
14412 , 1
14413 , 1
14414 , 0
14415 , 1
14416 , 0
14417 , 1
14418 , 0
14419 , 0
14420 , 0
14421 , 1
14422 , 0
14423 , 0
14424 , 1
14425 , 1
14426 , 0
14427 , 0
14428 , 0
14429 , 1
14430 , 0
14431 , 0
14432 , 0
14433 , 0
14434 , 1
14435 , 1
14436 , 0
14437 , 0
14438 , 1
14439 , 0
14440 , 1
14441 , 1
14442 , 1
14443 , 1
14444 , 1
14445 , 0
14446 , 1
14447 , 1
14448 , 1
14449 , 1
14450 , 1
14451 , 1
14452 , 0
14453 , 1
14454 , 1
14455 , 1
14456 , 1
14457 , 1
14458 , 0
14459 , 0
14460 , 0
14461 , 0
14462 , 0
14463 , 1
14464 , 1
14465 , 1
14466 , 0
14467 , 0
14468 , 1
14469 , 1
14470 , 0
14471 , 0
14472 , 1
14473 , 0
14474 , 1
14475 , 1
14476 , 1
14477 , 1
14478 , 0
14479 , 1
14480 , 0
14481 , 0
14482 , 1
14483 , 1
14484 , 1
14485 , 0
14486 , 0
14487 , 0
14488 , 1
14489 , 1
14490 , 1
14491 , 0
14492 , 1
14493 , 0
14494 , 1
14495 , 1
14496 , 0
14497 , 0
14498 , 1
14499 , 1
14500 , 1
14501 , 0
14502 , 1
14503 , 0
14504 , 0
14505 , 1
14506 , 0
14507 , 1
14508 , 0
14509 , 1
14510 , 1
14511 , 0
14512 , 0
14513 , 0
14514 , 1
14515 , 1
14516 , 1
14517 , 0
14518 , 1
14519 , 0
14520 , 1
14521 , 0
14522 , 1
14523 , 1
14524 , 0
14525 , 0
14526 , 0
14527 , 0
14528 , 1
14529 , 1
14530 , 1
14531 , 1
14532 , 0
14533 , 0
14534 , 0
14535 , 1
14536 , 1
14537 , 1
14538 , 0
14539 , 0
14540 , 1
14541 , 1
14542 , 0
14543 , 0
14544 , 0
14545 , 0
14546 , 0
14547 , 1
14548 , 1
14549 , 0
14550 , 0
14551 , 0
14552 , 1
14553 , 1
14554 , 1
14555 , 1
14556 , 0
14557 , 1
14558 , 0
14559 , 1
14560 , 0
14561 , 0
14562 , 0
14563 , 0
14564 , 0
14565 , 1
14566 , 1
14567 , 1
14568 , 0
14569 , 0
14570 , 1
14571 , 1
14572 , 1
14573 , 0
14574 , 1
14575 , 0
14576 , 1
14577 , 0
14578 , 0
14579 , 0
14580 , 0
14581 , 1
14582 , 0
14583 , 1
14584 , 0
14585 , 1
14586 , 1
14587 , 1
14588 , 0
14589 , 1
14590 , 1
14591 , 0
14592 , 0
14593 , 0
14594 , 0
14595 , 0
14596 , 1
14597 , 1
14598 , 1
14599 , 1
14600 , 1
14601 , 0
14602 , 0
14603 , 0
14604 , 0
14605 , 1
14606 , 0
14607 , 0
14608 , 0
14609 , 1
14610 , 1
14611 , 1
14612 , 0
14613 , 1
14614 , 1
14615 , 1
14616 , 0
14617 , 1
14618 , 0
14619 , 0
14620 , 1
14621 , 0
14622 , 0
14623 , 1
14624 , 0
14625 , 0
14626 , 0
14627 , 1
14628 , 1
14629 , 1
14630 , 0
14631 , 1
14632 , 1
14633 , 0
14634 , 0
14635 , 0
14636 , 0
14637 , 0
14638 , 0
14639 , 1
14640 , 0
14641 , 1
14642 , 1
14643 , 0
14644 , 1
14645 , 1
14646 , 0
14647 , 0
14648 , 1
14649 , 1
14650 , 1
14651 , 1
14652 , 0
14653 , 1
14654 , 0
14655 , 0
14656 , 0
14657 , 1
14658 , 0
14659 , 1
14660 , 0
14661 , 1
14662 , 0
14663 , 1
14664 , 0
14665 , 1
14666 , 0
14667 , 0
14668 , 1
14669 , 0
14670 , 0
14671 , 0
14672 , 1
14673 , 0
14674 , 0
14675 , 0
14676 , 1
14677 , 1
14678 , 1
14679 , 1
14680 , 1
14681 , 1
14682 , 0
14683 , 1
14684 , 1
14685 , 1
14686 , 0
14687 , 0
14688 , 0
14689 , 1
14690 , 0
14691 , 1
14692 , 1
14693 , 1
14694 , 0
14695 , 0
14696 , 1
14697 , 1
14698 , 0
14699 , 0
14700 , 0
14701 , 0
14702 , 1
14703 , 1
14704 , 1
14705 , 1
14706 , 1
14707 , 1
14708 , 1
14709 , 1
14710 , 0
14711 , 1
14712 , 1
14713 , 1
14714 , 1
14715 , 0
14716 , 0
14717 , 0
14718 , 1
14719 , 1
14720 , 1
14721 , 0
14722 , 1
14723 , 1
14724 , 1
14725 , 1
14726 , 0
14727 , 0
14728 , 0
14729 , 0
14730 , 0
14731 , 1
14732 , 0
14733 , 1
14734 , 0
14735 , 0
14736 , 0
14737 , 0
14738 , 1
14739 , 1
14740 , 0
14741 , 1
14742 , 0
14743 , 0
14744 , 0
14745 , 0
14746 , 0
14747 , 1
14748 , 1
14749 , 1
14750 , 0
14751 , 1
14752 , 0
14753 , 1
14754 , 0
14755 , 0
14756 , 1
14757 , 1
14758 , 1
14759 , 0
14760 , 0
14761 , 1
14762 , 0
14763 , 1
14764 , 1
14765 , 0
14766 , 1
14767 , 1
14768 , 1
14769 , 0
14770 , 0
14771 , 1
14772 , 0
14773 , 1
14774 , 0
14775 , 1
14776 , 0
14777 , 1
14778 , 0
14779 , 0
14780 , 0
14781 , 0
14782 , 1
14783 , 0
14784 , 1
14785 , 0
14786 , 0
14787 , 0
14788 , 0
14789 , 0
14790 , 0
14791 , 1
14792 , 0
14793 , 0
14794 , 1
14795 , 1
14796 , 1
14797 , 1
14798 , 0
14799 , 0
14800 , 0
14801 , 0
14802 , 1
14803 , 0
14804 , 1
14805 , 0
14806 , 0
14807 , 1
14808 , 0
14809 , 1
14810 , 0
14811 , 1
14812 , 0
14813 , 0
14814 , 0
14815 , 0
14816 , 0
14817 , 1
14818 , 0
14819 , 1
14820 , 1
14821 , 1
14822 , 0
14823 , 1
14824 , 1
14825 , 0
14826 , 1
14827 , 0
14828 , 0
14829 , 1
14830 , 0
14831 , 1
14832 , 0
14833 , 1
14834 , 1
14835 , 1
14836 , 1
14837 , 0
14838 , 1
14839 , 0
14840 , 1
14841 , 0
14842 , 1
14843 , 1
14844 , 0
14845 , 1
14846 , 1
14847 , 1
14848 , 0
14849 , 0
14850 , 1
14851 , 1
14852 , 0
14853 , 1
14854 , 1
14855 , 0
14856 , 0
14857 , 1
14858 , 0
14859 , 0
14860 , 0
14861 , 0
14862 , 0
14863 , 0
14864 , 1
14865 , 0
14866 , 0
14867 , 0
14868 , 0
14869 , 0
14870 , 0
14871 , 1
14872 , 1
14873 , 0
14874 , 0
14875 , 1
14876 , 1
14877 , 0
14878 , 0
14879 , 1
14880 , 1
14881 , 1
14882 , 0
14883 , 0
14884 , 0
14885 , 1
14886 , 0
14887 , 0
14888 , 0
14889 , 0
14890 , 1
14891 , 0
14892 , 1
14893 , 1
14894 , 0
14895 , 0
14896 , 0
14897 , 0
14898 , 0
14899 , 1
14900 , 0
14901 , 0
14902 , 1
14903 , 0
14904 , 1
14905 , 0
14906 , 0
14907 , 1
14908 , 0
14909 , 0
14910 , 0
14911 , 1
14912 , 1
14913 , 0
14914 , 0
14915 , 0
14916 , 0
14917 , 0
14918 , 1
14919 , 0
14920 , 0
14921 , 1
14922 , 1
14923 , 1
14924 , 1
14925 , 0
14926 , 1
14927 , 0
14928 , 0
14929 , 0
14930 , 1
14931 , 0
14932 , 1
14933 , 1
14934 , 1
14935 , 0
14936 , 1
14937 , 1
14938 , 1
14939 , 1
14940 , 0
14941 , 0
14942 , 0
14943 , 0
14944 , 0
14945 , 1
14946 , 1
14947 , 1
14948 , 1
14949 , 0
14950 , 1
14951 , 0
14952 , 0
14953 , 1
14954 , 1
14955 , 1
14956 , 0
14957 , 1
14958 , 1
14959 , 0
14960 , 1
14961 , 1
14962 , 1
14963 , 1
14964 , 0
14965 , 0
14966 , 1
14967 , 0
14968 , 0
14969 , 0
14970 , 0
14971 , 1
14972 , 1
14973 , 1
14974 , 0
14975 , 0
14976 , 1
14977 , 0
14978 , 1
14979 , 1
14980 , 1
14981 , 0
14982 , 0
14983 , 0
14984 , 1
14985 , 0
14986 , 1
14987 , 1
14988 , 0
14989 , 1
14990 , 1
14991 , 1
14992 , 0
14993 , 1
14994 , 0
